TestId,PredictedScore
1,0.9918429952309398
2,0.001968960064726574
3,0.9987480792649419
4,0.9908649404738696
5,0.7637826915174136
6,0.9953442886363391
7,0.7905956948142013
8,0.6619910820570658
9,0.9727373674390348
10,0.9962454816065157
11,0.007967332602408
12,0.9998817020225059
13,0.02323256467548042
14,0.9995919172828858
15,0.9976898544194817
16,0.11997744703011003
17,0.9993602171100987
18,0.00971949392567179
19,0.8966000796576921
20,0.20133583665849358
21,0.6092135146277444
22,0.9988682256884568
23,0.9732330109684334
24,0.30588119708568506
25,0.9908250942389734
26,0.986464409000602
27,0.8878727895755666
28,0.9830611481238555
29,0.9991594885476152
30,0.977284801881079
31,0.9566794518626274
32,0.08911959850423848
33,0.998421430611485
34,0.9998141911672275
35,0.9588958092181172
36,0.41706613709152446
37,0.7733400387423071
38,0.7955268198941786
39,0.1779617366373414
40,0.9243638118501037
41,0.9854989190993858
42,0.982020293874862
43,0.9596590556549902
44,0.9793816330867967
45,0.18179491506129472
46,0.9983925753703194
47,0.9843747171249081
48,0.9978700427442689
49,0.9998641029771262
50,0.4799855110108957
51,0.30930113471296966
52,0.020203232859970183
53,0.9785713066772996
54,0.9030258092862598
55,0.9991233710265646
56,0.9995830889725201
57,0.999345605694325
58,0.9856395785828642
59,0.10094028221670881
60,0.9801130835848249
61,0.9964579500937416
62,0.9876526902141187
63,0.001916570446568302
64,0.9162820024177376
65,0.9771865588735317
66,0.9989553658180502
67,0.007627934713697052
68,0.729103403550653
69,0.998965771901451
70,0.9996340778766848
71,0.9999770471505135
72,0.04981153514428209
73,0.9598949617352396
74,0.016774584907054954
75,0.5604970630981281
76,0.9977967800876407
77,0.9990615239224392
78,0.999519775312938
79,0.9988497352512473
80,0.9274927645324281
81,0.3578265425274386
82,0.976326526830504
83,0.5152172086717339
84,0.9999546316485811
85,0.9925678684966863
86,0.6440136654499021
87,0.9514256170686674
88,0.9482114732939009
89,0.9960932432967977
90,0.1860821724321416
91,0.9990732575372049
92,0.9995997504982151
93,0.034575707755377605
94,0.9997119958198628
95,0.9329420886569162
96,0.9708366872488922
97,0.008457770463101045
98,0.8483238457759672
99,0.01364441849955887
100,0.9988507890139889
101,0.9840664360878429
102,0.9934892398344795
103,0.833220300916004
104,0.949316102977664
105,0.006246973539789758
106,0.9684454875852205
107,0.9978466833998355
108,0.07210786260720135
109,0.988785782623548
110,0.9993981496829116
111,0.9995874958277434
112,0.6718287622383183
113,0.9685373177304925
114,0.3936171102731582
115,0.9926667967190701
116,0.987009342236322
117,0.9879216755708137
118,0.9938089517339372
119,0.9995486069317409
120,0.016212912198866558
121,0.997513121927533
122,0.03222642606309576
123,0.9704155532838135
124,0.9594292499124809
125,0.9997100390081709
126,0.8914219260756453
127,0.9111882606548125
128,0.9873695320712952
129,0.02959733718799816
130,0.17750173748694495
131,0.8729825975236055
132,0.9965826018077256
133,0.9115286215871901
134,0.9998992795994215
135,0.981355976888453
136,0.029537584783864396
137,0.09722827672582975
138,0.015613290818045416
139,0.9934884033217812
140,0.9681288431129247
141,0.9995581032664315
142,0.9400278891395735
143,0.9999500473025508
144,0.1055166661980066
145,0.9806934448184803
146,0.7223276037027658
147,0.9953685671550536
148,0.8223510399944796
149,0.982720692804357
150,0.9990457409930862
151,0.9827430586108302
152,0.7591305634874812
153,0.8730888967896682
154,0.9328343601149255
155,0.9945031658977269
156,0.2744205321903143
157,0.46029817922746535
158,0.2699111716500894
159,0.9982938435347856
160,0.9874351635106453
161,0.005684708250573975
162,0.9991393403682941
163,0.9999307972395662
164,0.8891573374476063
165,0.8189701910624231
166,0.9933980367518461
167,0.9917539079440069
168,0.017096749364216766
169,0.9998029851519081
170,0.040735924748491796
171,0.9538878919251162
172,0.9995718846119448
173,0.86021045599198
174,0.9995718846119448
175,0.9505222681666767
176,0.9713078252726182
177,0.07284013167693952
178,0.9564030699284893
179,0.9964321852955527
180,0.012963218168258071
181,0.9966485126523977
182,0.9983626245128264
183,0.9958923840258435
184,0.9951359305824752
185,0.9971944108901605
186,0.21073974683718172
187,0.03649126483029929
188,0.9977600738262246
189,0.9944046774098226
190,0.979758940630558
191,0.9684609244915079
192,0.026194089476161062
193,0.9976373077553685
194,0.7992342145352044
195,0.9974652034363515
196,0.9935434319032732
197,0.9937045692738915
198,0.013471541336492277
199,0.7831875383118015
200,0.9990826295034635
201,0.9984929791569483
202,0.9843759452097283
203,0.044136255276943974
204,0.9990444777075961
205,0.09901333742531003
206,0.9896467671920333
207,0.9986518547870128
208,0.9878057229549534
209,0.9231552786763506
210,0.9732436534497513
211,0.013253067645908832
212,0.01863822026673569
213,0.9851455931903087
214,0.3865617240788269
215,0.9995676923815779
216,0.7411636121078569
217,0.9672403096170789
218,0.9529008966037912
219,0.8365432342833535
220,0.9738610077409957
221,0.9145618538839687
222,0.9037621556338157
223,0.9765970895094092
224,0.9987112207265416
225,0.9995232203555376
226,0.1877397500602224
227,0.009120801479036798
228,0.900704592278087
229,0.011656777352483149
230,0.9936866187848833
231,0.9974432743459647
232,0.9987027904525183
233,0.9994973575604095
234,0.9890684406564407
235,0.8461144362105621
236,0.9999015749686074
237,0.9997675545244133
238,0.8551722085487531
239,0.9982575010388255
240,0.876414208980594
241,0.9127631154393744
242,0.9998982537637121
243,0.6507043527319964
244,0.9869465307288299
245,0.9987200379790329
246,0.03780169367210486
247,0.010764205706698223
248,0.9773802203866537
249,0.9992342395409372
250,0.9996710099609136
251,0.9972559349341794
252,0.5149715629286885
253,0.9983435143105832
254,0.7880596903903931
255,0.9986889040922954
256,0.011920826797381233
257,0.9954730022105739
258,0.9941390686889422
259,0.747117181217157
260,0.10228637362910807
261,0.9818300305870502
262,0.0014843265341828048
263,0.9609384479717141
264,0.9571113575923014
265,0.9439118480513629
266,0.9107965766478254
267,0.9447514508479461
268,0.9816424942847041
269,0.9772802577079657
270,0.979092932745247
271,0.9972050088405364
272,0.9999741257765474
273,0.8478813159316201
274,0.9612509746973281
275,0.9951556503978638
276,0.9909427053290689
277,0.9893539035221529
278,0.1750665667390974
279,0.9298095962844443
280,0.9579842164663275
281,0.9739485425446205
282,0.9753933355770025
283,0.9542946637741254
284,0.033491451455434744
285,0.9999864553675047
286,0.0034278013213180887
287,0.9740711952151734
288,0.9998670385630599
289,0.2437945019091814
290,0.9666143032067898
291,0.9191197137373218
292,0.2502147365645477
293,0.9399471818733749
294,0.9145719451107532
295,0.9884529599838805
296,0.911621401322403
297,0.25454768646369624
298,0.9883850915498057
299,0.9933473936263519
300,0.5377706949763577
301,0.9933780047280801
302,0.9999411751285366
303,0.9995608904787936
304,0.9739190973038168
305,0.9979050116875404
306,0.9901156795265041
307,0.05232727277603031
308,0.9550816461201153
309,0.9972475200075656
310,0.008255974402343963
311,0.3114414045872331
312,0.9681205287115127
313,0.8461144362105621
314,0.003483132546424645
315,0.9904590774029259
316,0.7698721216811615
317,0.9986015679897139
318,0.9996633311351084
319,0.9908180819468575
320,0.9999634141444639
321,0.994452312912245
322,0.6724509500293978
323,0.983789656823055
324,0.013453341958687672
325,0.9555138984527309
326,0.9894227796347796
327,0.9936560242209198
328,0.043996594963549636
329,0.9933392990273674
330,0.3135496843186208
331,0.8029767811892194
332,0.9955278240388714
333,0.6677663105886408
334,0.057441142068430935
335,0.9932650425867191
336,0.9135784499751254
337,0.998795788734354
338,0.9993284622077295
339,0.2736148360082804
340,0.8905320080178789
341,0.9997150621012434
342,0.9996222710359237
343,0.9929992552503796
344,0.9997568851642821
345,0.9765057263712722
346,0.9222504427658725
347,0.03252326867478927
348,0.8365923547570009
349,0.9543189053189941
350,0.9993483231923634
351,0.9186911976840413
352,0.9973070808485661
353,0.9761398478655892
354,0.9997497553839757
355,0.665420090434973
356,0.6152406707203021
357,0.8018491785445945
358,0.9982987121842424
359,0.6782355033268868
360,0.8385552689605527
361,0.9979545308502921
362,0.8635563766969941
363,0.9996621847574988
364,0.46994631373103923
365,0.9698551781119409
366,0.9935760106324987
367,0.003606464493434292
368,0.01944094658600735
369,0.9273338862995929
370,0.9994607180240945
371,0.7543637214383088
372,0.9701674146922132
373,0.4906685458455715
374,0.7826131051316478
375,0.6596313190652067
376,0.9580054568181267
377,0.9999469112290226
378,0.9965581878723883
379,0.006712417048927019
380,0.9674539061870944
381,0.15604030692294105
382,0.9198904085195042
383,0.9991708389002071
384,0.9994732311441736
385,0.8919289607678115
386,0.8537140158763434
387,0.02053110885024276
388,0.8891115015679096
389,0.9929585991501703
390,0.9366113752802446
391,0.9869375454133578
392,0.9387743598401754
393,0.9162820024177376
394,0.1028040976037932
395,0.976076716085015
396,0.6636757222643918
397,0.9766161934556061
398,0.9711300507303395
399,0.9866297852212459
400,0.9995892710067635
401,0.9863703557138918
402,0.34208104199288786
403,0.9244203118501848
404,0.790272289067255
405,0.9992375455426216
406,0.07863020949147659
407,0.051359459033450995
408,0.8480715447629069
409,0.9475412876571995
410,0.9963969973976587
411,0.9994966940384057
412,0.9604902334624328
413,0.9790059311455728
414,0.9986518547870128
415,0.0037390032134416284
416,0.9989616287736732
417,0.8711049728648753
418,0.025661600984354355
419,0.9972625853876831
420,0.9980477231880661
421,0.8705021181985446
422,0.9999027917185385
423,0.9684307790283005
424,0.7091466200968156
425,0.9874219267531513
426,0.996041376047092
427,0.9991387943705674
428,0.9925125035580841
429,0.9584079472975126
430,0.9963056001339363
431,0.06036320630947316
432,0.9996198671223111
433,0.984204318503924
434,0.9650583966078147
435,0.924600942652695
436,0.01287704755301635
437,0.9901570844542582
438,0.12758506036501022
439,0.5870933195311191
440,0.8761791835993034
441,0.5771431816694703
442,0.3910687936508973
443,0.9995296805747923
444,0.9979721180326355
445,0.9994985215280713
446,0.07848389039421934
447,0.9914814130294827
448,0.9975975007555017
449,0.9400278891395735
450,0.9845294798579811
451,0.9861099459131862
452,0.9983845511205227
453,0.20391654879131768
454,0.7860440472353198
455,0.9801223072351279
456,0.9975282994219087
457,0.9999678850558891
458,0.9419955908197825
459,0.9999648738966888
460,0.9152883612853744
461,0.9960538930261831
462,0.999971959572607
463,0.9984307199068868
464,0.008078576371532097
465,0.9113708846932659
466,0.9997708530596467
467,0.9720414537142031
468,0.9813464517370475
469,0.9999044766776258
470,0.9897737759181412
471,0.9268371127723567
472,0.9986062265975947
473,0.9198904085195042
474,0.9666683554703936
475,0.9986988615470573
476,0.005720416709384567
477,0.998047342230114
478,0.9961726197626998
479,0.7138537848091285
480,0.9922720985456106
481,0.9707300144575779
482,0.9782506199027298
483,0.9928861007580496
484,0.9919898406531454
485,0.9677251630077285
486,0.17890498693504575
487,0.9999092581687196
488,0.9817926153635318
489,0.011535119923588697
490,0.9968448901817608
491,0.9560547401190261
492,0.9997593124093822
493,0.9954439924044955
494,0.998040575752427
495,0.8820905325810982
496,0.899741717006809
497,0.009129795013368776
498,0.45554582365626844
499,0.9544601119163837
500,0.9983581517018033
501,0.13074835598067436
502,0.9659721003685326
503,0.977284801881079
504,0.9996034040444042
505,0.9949470878345291
506,0.8882575943771892
507,0.9760417947012135
508,0.9950847786386782
509,0.8657076196762841
510,0.0076804741762691335
511,0.3160172972512446
512,0.2344093398114023
513,0.9542946637741254
514,0.9286237962536456
515,0.990899163776298
516,0.9298860852057363
517,0.7576287100614266
518,0.9988368693062015
519,0.6608541962998178
520,0.9200953285038858
521,0.9222279719939493
522,0.185649648083871
523,0.999784944350226
524,0.7767031724650773
525,0.9963245339446771
526,0.9999691853775197
527,0.8944901292680213
528,0.9723183004305337
529,0.9955626318208037
530,0.998508023854579
531,0.9998141911672275
532,0.9984256024670559
533,0.7322371809512205
534,0.9998831782516466
535,0.1845975325886273
536,0.047554698009101753
537,0.19585554396157967
538,0.15200233679113798
539,0.9906018350344449
540,0.0261719938263794
541,0.9993797439148135
542,0.9999399451065227
543,0.03041124906099216
544,0.9890972521741681
545,0.989587303703224
546,0.9999723642249007
547,0.40942515429784554
548,0.935637001292798
549,0.1672266314411773
550,0.0714596597989021
551,0.9996589284772227
552,0.7223276037027658
553,0.9998126344647223
554,0.9999171174808601
555,0.9780085300774177
556,0.7563791787579077
557,0.9867073990361783
558,0.18308352167524627
559,0.9999906592139693
560,0.9958461003863983
561,0.9778741170357307
562,0.9431424914233589
563,0.7167451767569547
564,0.0024316169427992954
565,0.9987846930982739
566,0.9958178609880225
567,0.9951229517123013
568,0.9558753249673072
569,0.015877256292956634
570,0.9847494220324983
571,0.9521562476186296
572,0.8846351719151592
573,0.6238063801954287
574,0.9274540674599331
575,0.9426234725656258
576,0.9987742481386025
577,0.040789630505411734
578,0.01891659776160049
579,0.688190147207164
580,0.9440617164267081
581,0.992294710579289
582,0.9965681998705294
583,0.9835605375407956
584,0.999071705362799
585,0.8858917406930154
586,0.9849438541964947
587,0.99994242352166
588,0.9952428847994556
589,0.004682014720122239
590,0.8738399851202097
591,0.9890098522899049
592,0.9863239473201285
593,0.9573472437251436
594,0.7704803882231073
595,0.9745853206333408
596,0.9395228405133481
597,0.998795788734354
598,0.9998423691074751
599,0.9991233710265646
600,0.9525851591945502
601,0.999150765659024
602,0.9764010563825268
603,0.9936411710060976
604,0.6521071011795516
605,0.03264400168160092
606,0.5278341523230627
607,0.02606585311280821
608,0.7687210458715047
609,0.9600904490837842
610,0.7062245713608423
611,0.6652542820377203
612,0.8355878507750506
613,0.9966737820537902
614,0.8976884168892875
615,0.9329420886569162
616,0.9998899999795664
617,0.21191344566260178
618,0.9994800880620043
619,0.6691363291140527
620,0.9738610077409957
621,0.9966152116629217
622,0.999035590832303
623,0.9940407128839739
624,0.9973074884589518
625,0.0032850047382932427
626,0.004265665948839043
627,0.999121963579248
628,0.9378804147190904
629,0.8629530464514044
630,0.989618108437606
631,0.9990615239224392
632,0.9998090979281299
633,0.9999816061196855
634,0.9999778725370259
635,0.9987297728548645
636,0.9947673232700612
637,0.546806641854843
638,0.9965873024438591
639,0.06211577800758673
640,0.9940568764447785
641,0.9506066670603396
642,0.993433827705219
643,0.9995021185802994
644,0.999430856259238
645,0.6185938291188624
646,0.7104009613804834
647,0.994012959820976
648,0.97581064355509
649,0.9777804804240517
650,0.9904462899469951
651,0.9982364320022507
652,0.9615921275951426
653,0.9985031529989812
654,0.9962260362632951
655,0.9998941469728072
656,0.9788763225626063
657,0.9963062632125326
658,0.9648601753020838
659,0.8480151202567933
660,0.9973828118650395
661,0.7992342145352044
662,0.9849884542812086
663,0.9794067318691559
664,0.995839949662242
665,0.9831941301199977
666,0.9978229912571868
667,0.995474701990567
668,0.8979303338709371
669,0.9933995067535372
670,0.9882876209834748
671,0.9998003469342752
672,0.9913001486512227
673,0.006377298609459959
674,0.9991427543168842
675,0.7174719938357679
676,0.9719857856956639
677,0.9996339038035853
678,0.9812035594801671
679,0.21696747529980032
680,0.8207117571908067
681,0.95648609951722
682,0.9221191218673751
683,0.9984708269139727
684,0.7490956667234002
685,0.7050580799276895
686,0.9972128902004261
687,0.9998099893026399
688,0.11151205521024664
689,0.40582758335097774
690,0.9686396727311711
691,0.9991840825623546
692,0.9971458554923303
693,0.07258376365204226
694,0.9963984042697811
695,0.9998929491609178
696,0.9425347832122317
697,0.8485674439869438
698,0.9986798586709716
699,0.999282986655977
700,0.5798986974368325
701,0.949586837257678
702,0.9521353309301093
703,0.9162328303375151
704,0.9033388171745895
705,0.9996797161127945
706,0.047188338459044105
707,0.9896959530218125
708,0.9726206045873497
709,0.42121962775505456
710,0.9913175173828779
711,0.06852045147787508
712,0.99643035570795
713,0.9590703602948077
714,0.9999539830961541
715,0.9780056813396321
716,0.9772802577079657
717,0.5806797750022141
718,0.9999389892528295
719,0.9966509213415286
720,0.9991305719696971
721,0.9999288331437053
722,0.9997082050179629
723,0.999895386453125
724,0.9974235708967887
725,0.9995951261788116
726,0.4192087395374043
727,0.024962427263124927
728,0.9414624536191762
729,0.9959511903310859
730,0.9961819018906595
731,0.9997364239866745
732,0.8986538047664245
733,0.9243638118501037
734,0.566706022830103
735,0.999919523931433
736,0.9921296109575333
737,0.9843590797121651
738,0.9990693213955614
739,0.9817664431363082
740,0.0032261306398394165
741,0.3215425324106639
742,0.004946271190444737
743,0.12797913428812915
744,0.9945996252149317
745,0.9977807288296378
746,0.4853923359649248
747,0.9996184982761553
748,0.004089100493136945
749,0.9986569536865934
750,0.9965581878723883
751,0.8883552348017735
752,0.8603218725186255
753,0.7201574186513423
754,0.6774980892672688
755,0.7952944365362867
756,0.3108567226031149
757,0.9962606966474525
758,0.9785544543882879
759,0.9997862077009324
760,0.997550550909948
761,0.0525757488807835
762,0.003620140172749094
763,0.6564177988545126
764,0.2300831391507344
765,0.9981218087969767
766,0.8827646344134616
767,0.12187734926718805
768,0.9999254360197175
769,0.9997537766253208
770,0.9931149418130166
771,0.980267387505345
772,0.9994186480072137
773,0.9470599771328091
774,0.983394067641754
775,0.038718598804707426
776,0.8025773400755687
777,0.98090990528127
778,0.03592030555189061
779,0.929016175877799
780,0.9975975007555017
781,0.1007069223662542
782,0.9937660539310305
783,0.8129710001626882
784,0.9156050541943955
785,0.9581845474656102
786,0.6086332670434204
787,0.44921253632314484
788,0.999536678424117
789,0.8875550489010363
790,0.9772053056091367
791,0.9996176272743026
792,0.9968754420339374
793,0.9850856082033286
794,0.9578769477779803
795,0.9878584920490713
796,0.9059085922076845
797,0.008554996937261325
798,0.9298246601981104
799,0.061361266429108004
800,0.5518378789760373
801,0.010865592809213355
802,0.9789031660463393
803,0.9994905932987225
804,0.9965581878723883
805,0.8925273743972039
806,0.9848129216600996
807,0.8230970235065549
808,0.005412749630339644
809,0.033337578804206826
810,0.35240538133018173
811,0.9687583993867023
812,0.9964893406462912
813,0.713045838684242
814,0.9981632730793724
815,0.9924442370377458
816,0.9969076043453199
817,0.9999883482318591
818,0.5318637396800779
819,0.9942155224271285
820,0.9986456343860564
821,0.8689396094170689
822,0.979780076121036
823,0.9987408391726479
824,0.8959881446007996
825,0.9999717039370671
826,0.995672331074132
827,0.08482396705388588
828,0.9780356604181323
829,0.8322542150818009
830,0.9911762606173401
831,0.9998931892067684
832,0.9240520943352359
833,0.9993916952651046
834,0.12923368045372122
835,0.9718989366255237
836,0.010020853625294313
837,0.9965080836351411
838,0.9995301966369529
839,0.814160175134666
840,0.9602510423866093
841,0.9994668305140587
842,0.9988791003770339
843,0.005084964219666567
844,0.007569984966801331
845,0.9821191797568896
846,0.8619296672417758
847,0.9219949585428225
848,0.997456145710893
849,0.9969490132493616
850,0.9995919991366075
851,0.999550561046405
852,0.9529746029488484
853,0.9988378562135811
854,0.9412116034037811
855,0.9932142011140699
856,0.99495442212421
857,0.9957230074571596
858,0.9989509491016255
859,0.9997136010154118
860,0.8689790682464631
861,0.9983434508904826
862,0.7206197316052286
863,0.6938927224689484
864,0.01083095494055076
865,0.9363199485937561
866,0.9586366479530561
867,0.9996053561631191
868,0.9212410761950625
869,0.9891154172226694
870,0.9480168286227014
871,0.6349710591462638
872,0.5798986974368325
873,0.6459390864185703
874,0.9908958918178309
875,0.12055699561363879
876,0.9916643058897915
877,0.9425294674352301
878,0.999425606390453
879,0.9993992344211426
880,0.012641304762919798
881,0.9998597639902218
882,0.9503104553407737
883,0.8086289406328266
884,0.9393095025131025
885,0.009192529564702732
886,0.9359136021556839
887,0.04887112976151153
888,0.6789236515783476
889,0.9661492872397132
890,0.5086645848068341
891,0.9241992050768255
892,0.9849189694321177
893,0.9994022958638553
894,0.9965274197271121
895,0.9927779528594873
896,0.9981754596391527
897,0.9371319758303946
898,0.998074023163449
899,0.9399471818733749
900,0.9908649404738696
901,0.9555852938914033
902,0.04430213593992118
903,0.951851481467272
904,0.9874185339689513
905,0.050396756004129156
906,0.9943252781302585
907,0.9609625816443844
908,0.793676411509403
909,0.013299083338328499
910,0.8821285849966685
911,0.9909427053290689
912,0.8762640919675371
913,0.9875617266040276
914,0.6830088452404098
915,0.9999080536997825
916,0.8077645167324254
917,0.003618287059631051
918,0.522023219358625
919,0.2277930496141041
920,0.999332344230152
921,0.971482409436331
922,0.9858534555910393
923,0.9996940447934096
924,0.9698026729055808
925,0.7863390403233563
926,0.9994958823160136
927,0.9758584921685164
928,0.9919543838593394
929,0.9995725158452864
930,0.9984794260992912
931,0.9998079148103088
932,0.47856555461934386
933,0.4711692661621076
934,0.6312801689194312
935,0.9980706337913289
936,0.9905891972493697
937,0.9977010732522154
938,0.9357349769785251
939,0.34589478164897824
940,0.13253582923569
941,0.9683653124974687
942,0.9961009115926746
943,0.3121071203499725
944,0.9997560104320529
945,0.8974552215264509
946,0.9945996252149317
947,0.9474747529621844
948,0.999655558804931
949,0.948378625176015
950,0.8943888297060004
951,0.3865617240788269
952,0.9703622101409738
953,0.9922231743009003
954,0.8473647405978942
955,0.9820497967465897
956,0.9998901836811379
957,0.02083563451919327
958,0.9942425465794889
959,0.9934627694197744
960,0.020540204682334463
961,0.9586136748539987
962,0.999631984191324
963,0.9970778365639641
964,0.2977569931907785
965,0.13095057217478484
966,0.9997151525465394
967,0.8768722903763965
968,0.9977926424140261
969,0.05943458678485285
970,0.9988544433808183
971,0.9292942988296904
972,0.037350710229115375
973,0.9897384158889408
974,0.9978423296357978
975,0.03860231462949773
976,0.9467483102950565
977,0.968144157168043
978,0.9957016217731047
979,0.9815173478011103
980,0.9684307790283005
981,0.017589135734612935
982,0.42419856878339246
983,0.9985603591712183
984,0.9873058396336071
985,0.9435301106709121
986,0.3898325491181497
987,0.40634789909303104
988,0.999916408100824
989,0.999742223186967
990,0.8338781387763549
991,0.9976136251174075
992,0.9986472046220808
993,0.12055699561363879
994,0.9942386035267208
995,0.7231062486181612
996,0.07092941419915803
997,0.9703622101409738
998,0.009936949090786266
999,0.9347584673753719
1000,0.8962338679588405
1001,0.014583332396592898
1002,0.983543236985708
1003,0.02208393185220638
1004,0.16194511434340206
1005,0.9819037589029802
1006,0.9985124057700406
1007,0.9972660668320555
1008,0.985955496230223
1009,0.9467720456765805
1010,0.8966882322984613
1011,0.9139997342343361
1012,0.9897230566211825
1013,0.9891966971443181
1014,0.9928453125742388
1015,0.9997510839243935
1016,0.9573877702966559
1017,0.9997914098770401
1018,0.9995989495875224
1019,0.9926159288235239
1020,0.9996872224916595
1021,0.02207503878793322
1022,0.9309062173584973
1023,0.9823323550226477
1024,0.8972234723912413
1025,0.5849854938167457
1026,0.7093071668044897
1027,0.01653580650483072
1028,0.9637143230042569
1029,0.9900808063376251
1030,0.10415197756511473
1031,0.9629786299383648
1032,0.7156326580279371
1033,0.9990642580782131
1034,0.9999789081452748
1035,0.9998184544552485
1036,0.4248851636491937
1037,0.9663695734602609
1038,0.9995395674601166
1039,0.9987890589259402
